,ID,Name
1777,29036,Totolac
1778,29018,Contla de Juan Cuamatzi
1779,29006,Calpulalpan
1780,29021,Nanacamilpa de Mariano Arista
1781,29043,Yauhquemehcan
1782,21143,San Salvador el Verde
1783,29056,Santa Ana Nopalucan
1784,21104,Nopalucan
1785,29050,San Francisco Tetlanohcan
1786,29049,San DamiÃ¡n TexÃ³loc
1787,-----,Group 69
1788,13026,Huazalingo
1789,13033,JuÃ¡rez Hidalgo
1790,-----,Group 70
1791,13027,Huehuetla
1792,21014,AmixtlÃ¡n
1793,30037,CoahuitlÃ¡n
1794,21088,Jonotla
1795,21089,Jopala
1796,21029,Caxhuacan
1797,30050,Coxquihui
1798,21192,Tuzamapan de Galeana
1799,21162,Tepango de RodrÃ­guez
1800,21204,YaonÃ¡huac
1801,21078,Huitzilan de SerdÃ¡n
1802,30064,ChumatlÃ¡n
1803,21187,Tlaxco
1804,30067,Filomeno Mata
1805,21210,ZapotitlÃ¡n de MÃ©ndez
1806,-----,Group 71
1807,07040,Huixtla
1808,07010,Bejucal de Ocampo
1809,07055,Metapa
1810,07037,HuehuetÃ¡n
1811,07035,Frontera Hidalgo
1812,07015,CacahoatÃ¡n
1813,07071,Villa ComaltitlÃ¡n
1814,07054,MazatÃ¡n
1815,07105,UniÃ³n JuÃ¡rez
1816,07051,Mapastepec
1817,07083,Socoltenango
1818,07120,CapitÃ¡n Luis Ãngel Vidal
1819,07036,La Grandeza
1820,07087,Suchiate
1821,07102,Tuxtla Chico
1822,07080,Siltepec
1823,07089,Tapachula
1824,07003,Acapetahua
1825,-----,Group 72
1826,24026,San Antonio
1827,30154,Tantima
1828,-----,Group 73
1829,28013,GÃ¼Ã©mez
1830,28006,Bustamante
1831,28030,Padilla
1832,28010,Cruillas
1833,28017,Jaumave
1834,19036,Mier y Noriega
1835,19033,Linares
1836,28016,Hidalgo
1837,19014,Doctor Arroyo
1838,28034,San Carlos
1839,19024,General Zaragoza
1840,28018,JimÃ©nez
1841,28043,XicotÃ©ncatl
1842,28001,Abasolo
1843,28042,VillagrÃ¡n
1844,28026,Miquihuana
1845,19007,Aramberri
1846,28041,Victoria
1847,-----,Group 74
1848,19046,San NicolÃ¡s de los Garza
1849,19006,Apodaca
1850,-----,Group 75
1851,19048,Santa Catarina
1852,19019,San Pedro Garza GarcÃ­a
1853,-----,Group 76
1854,05031,San Buenaventura
1855,05015,JuÃ¡rez
1856,05018,Monclova
1857,-----,Group 77
1858,19004,Allende
1859,19017,Galeana
1860,19025,General Zuazua
1861,05027,Ramos Arizpe
1862,19008,Bustamante
1863,32007,ConcepciÃ³n del Oro
1864,19018,GarcÃ­a
1865,05007,Cuatro CiÃ©negas
1866,19031,JuÃ¡rez
1867,19011,Cerralvo
1868,19049,Santiago
1869,19034,MarÃ­n
1870,19010,El Carmen
1871,05006,CastaÃ±os
1872,19009,Cadereyta JimÃ©nez
1873,05024,Parras
1874,19012,CiÃ©nega de Flores
1875,05010,Frontera
1876,05021,Nadadores
1877,19038,Montemorelos
1878,19047,Hidalgo
1879,05029,Sacramento
1880,05033,San Pedro
1881,19041,PesquerÃ­a
1882,05011,General Cepeda
1883,19021,General Escobedo
1884,19045,Salinas Victoria
1885,19051,Villaldama
1886,05004,Arteaga
1887,-----,Group 78
1888,28027,Nuevo Laredo
1889,19032,Lampazos de Naranjo
1890,05005,Candela
1891,19044,Sabinas Hidalgo
1892,05012,Guerrero
1893,28024,Mier
1894,05013,Hidalgo
1895,19005,AnÃ¡huac
1896,28014,Guerrero
1897,-----,Group 79
1898,11031,San Francisco del RincÃ³n
1899,14008,Arandas
1900,11008,Manuel Doblado
1901,14048,JesÃºs MarÃ­a
1902,11037,Silao de la Victoria
1903,14118,Yahualica de GonzÃ¡lez Gallo
1904,32045,TepechitlÃ¡n
1905,32018,Huanusco
1906,14053,Lagos de Moreno
1907,11025,PurÃ­sima del RincÃ³n
1908,11026,Romita
1909,14072,San Diego de AlejandrÃ­a
1910,14093,TepatitlÃ¡n de Morelos
1911,14029,CuquÃ­o
1912,14001,Acatic
1913,32047,TeÃºl de GonzÃ¡lez Ortega
1914,14125,San Ignacio Cerro Gordo
1915,14073,San Juan de los Lagos
1916,14117,CaÃ±adas de ObregÃ³n
1917,-----,Group 80
1918,14115,Villa Guerrero
1919,32037,PÃ¡nuco
1920,24025,Salinas
1921,32006,CaÃ±itas de Felipe Pescador
1922,10033,SÃºchil
1923,32050,Vetagrande
1924,32044,Tabasco
1925,32057,Trancoso
1926,10014,Mezquital
1927,14061,Mezquitic
1928,32013,General Enrique Estrada
1929,32040,Sain Alto
1930,32030,Momax
1931,32056,Zacatecas
1932,32031,Monte Escobedo
1933,10022,Poanas
1934,10016,Nombre de Dios
1935,01010,El Llano
1936,32017,Guadalupe
1937,32010,Fresnillo
1938,24001,Ahualulco
1939,01007,RincÃ³n de Romos
1940,32032,Morelos
1941,32053,Villa GonzÃ¡lez Ortega
1942,24049,Villa de Ramos
1943,24022,Moctezuma
1944,32020,Jerez
1945,32026,Mazapil
1946,24033,Santo Domingo
1947,32042,Sombrerete
1948,32051,Villa de Cos
1949,32008,CuauhtÃ©moc
1950,32022,Juan Aldama
1951,32009,Chalchihuites
1952,32049,ValparaÃ­so
1953,32029,Miguel Auza
1954,32052,Villa GarcÃ­a
1955,14042,Huejuquilla el Alto
1956,10027,San Juan de Guadalupe
1957,10038,Vicente Guerrero
1958,32055,Villanueva
1959,32014,General Francisco R. MurguÃ­a
1960,32005,Calera
1961,32036,Ojocaliente
1962,01004,CosÃ­o
1963,01003,Calvillo
1964,32048,Tlaltenango de SÃ¡nchez RomÃ¡n
1965,32039,RÃ­o Grande
1966,-----,Group 81
1967,32033,Moyahua de Estrada
1968,14078,San Miguel el Alto
1969,14111,Valle de Guadalupe
1970,32038,Pinos
1971,14091,Teocaltiche
1972,32016,General PÃ¡nfilo Natera
1973,01006,PabellÃ³n de Arteaga
1974,32001,Apozol
1975,14064,Ojuelos de Jalisco
1976,01009,TepezalÃ¡
1977,01011,San Francisco de los Romo
1978,14035,EncarnaciÃ³n de DÃ­az
1979,14074,San JuliÃ¡n
1980,32003,Atolinga
1981,14046,JalostotitlÃ¡n
1982,32024,Loreto
1983,32034,NochistlÃ¡n de MejÃ­a
1984,14109,UniÃ³n de San Antonio
1985,14116,Villa Hidalgo
1986,14025,ColotlÃ¡n
1987,01002,Asientos
1988,14041,HuejÃºcar
1989,01008,San JosÃ© de Gracia
1990,32023,Juchipila
1991,32019,Jalpa
1992,32025,Luis Moya
1993,01005,JesÃºs MarÃ­a
1994,32046,Tepetongo
1995,-----,Group 82
1996,32054,Villa Hidalgo
1997,24021,Mexquitic de Carmona
1998,24046,Villa de Arriaga
1999,11030,San Felipe
2000,11022,Ocampo
2001,-----,Group 83
2002,26036,Magdalena
2003,26019,Cananea
2004,26006,Arizpe
2005,26004,Altar
2006,26011,Bacoachi
2007,26016,BenjamÃ­n Hill
2008,26058,Santa Ana
2009,26007,Atil
2010,26059,Santa Cruz
2011,26065,Tubutama
2012,26043,Nogales
2013,26027,Fronteras
2014,26039,Naco
2015,26046,Oquitoa
2016,26035,Imuris
2017,26060,SÃ¡ric
2018,-----,Group 84
2019,04006,HopelchÃ©n
2020,23002,Felipe Carrillo Puerto
2021,23006,JosÃ© MarÃ­a Morelos
2022,31058,Peto
2023,31079,Tekax
2024,23004,OthÃ³n P. Blanco
2025,31098,Tzucacab
2026,23010,Bacalar
2027,04010,Calakmul
2028,-----,Group 85
2029,07009,Arriaga
2030,07103,TuzantÃ¡n
2031,07021,CopainalÃ¡
2032,07062,OstuacÃ¡n
2033,07020,La Concordia
2034,07064,Oxchuc
2035,07073,RayÃ³n
2036,07079,San Fernando
2037,07007,Amatenango del Valle
2038,07096,Tila
2039,07093,Tenejapa
2040,07117,Montecristo de Guerrero
2041,07113,Aldama
2042,07094,Teopisca
2043,07018,Coapilla
2044,07028,Chiapilla
2045,07025,Chapultenango
2046,07108,Villaflores
2047,27015,Tacotalpa
2048,07111,ZinacantÃ¡n
2049,07056,Mitontic
2050,07104,Tzimol
2051,07005,AmatÃ¡n
2052,27016,Teapa
2053,07076,Sabanilla
2054,07081,Simojovel
2055,07008,Angel Albino Corzo
2056,07043,IxtacomitÃ¡n
2057,07068,Pichucalco
2058,07053,Mazapa de Madero
2059,07038,HuixtÃ¡n
2060,07013,Bochil
2061,07097,TonalÃ¡
2062,07098,Totolapa
2063,07100,TumbalÃ¡
2064,07092,TecpatÃ¡n
2065,07034,Frontera Comalapa
2066,07077,Salto de Agua
2067,07119,Santiago el Pinar
2068,07039,HuitiupÃ¡n
2069,07075,Las Rosas
2070,07091,Tapilula
2071,07012,BerriozÃ¡bal
2072,07044,Ixtapa
2073,07070,El Porvenir
2074,07047,Jitotol
2075,07066,PantelhÃ³
2076,07048,JuÃ¡rez
2077,07082,SitalÃ¡
2078,07112,San Juan Cancuc
2079,07042,IxhuatÃ¡n
2080,07106,Venustiano Carranza
2081,07086,Suchiapa
2082,07022,ChalchihuitÃ¡n
2083,07031,ChilÃ³n
2084,07011,Bella Vista
2085,07109,YajalÃ³n
2086,07069,Pijijiapan
2087,07006,Amatenango de la Frontera
2088,07014,El Bosque
2089,07026,ChenalhÃ³
2090,07059,Ocosingo
2091,07060,Ocotepec
2092,07041,La Independencia
2093,07084,Solosuchiapa
2094,07115,Maravilla Tenejapa
2095,07107,Villa Corzo
2096,07099,La Trinitaria
2097,07027,Chiapa de Corzo
2098,07061,Ocozocoautla de Espinosa
2099,07046,Jiquipilas
2100,07017,Cintalapa
2101,07002,Acala
2102,07072,Pueblo Nuevo SolistahuacÃ¡n
2103,07019,ComitÃ¡n de DomÃ­nguez
2104,07049,LarrÃ¡inzar
2105,07024,Chanal
2106,07001,Acacoyagua
2107,07004,Altamirano
2108,07110,San Lucas
2109,07057,Motozintla
2110,07029,ChicoasÃ©n
2111,07032,Escuintla
2112,07078,San CristÃ³bal de las Casas
2113,07030,Chicomuselo
2114,07023,Chamula
2115,07052,Las Margaritas
2116,07090,Tapalapa
2117,-----,Group 86
2118,12038,Zihuatanejo de Azueta
2119,16008,Aquila
2120,16026,Chinicuila
2121,16052,LÃ¡zaro CÃ¡rdenas
2122,16055,MÃºgica
2123,16002,Aguililla
2124,16029,Churumuco
2125,12073,ZirÃ¡ndaro
2126,16033,Gabriel Zamora
2127,16010,Arteaga
2128,16035,La Huacana
2129,16012,Buenavista
2130,12016,Coahuayutla de JosÃ© MarÃ­a Izazaga
2131,16089,Tepalcatepec
2132,16096,TumbiscatÃ­o
2133,16006,ApatzingÃ¡n
2134,16015,CoalcomÃ¡n de VÃ¡zquez Pallares
2135,12068,La UniÃ³n de Isidoro Montes de Oca
2136,16064,ParÃ¡cuaro
2137,-----,Group 87
2138,20079,Salina Cruz
2139,20141,San Francisco del Mar
2140,20472,Santiago Laollaga
2141,20030,El Espinal
2142,20143,San Francisco IxhuatÃ¡n
2143,20308,San Pedro Huilotepec
2144,20440,Santa MarÃ­a Totolapilla
2145,20066,Santiago Niltepec
2146,20421,Santa MarÃ­a Mixtequilla
2147,20470,Santiago Lachiguiri
2148,20014,Ciudad Ixtepec
2149,20036,Guevea de Humboldt
2150,20130,San Dionisio del Mar
2151,20282,San Miguel Tenango
2152,20064,Nejapa de Madero
2153,20307,San Pedro Huamelula
2154,20124,San Blas Atempa
2155,20052,Magdalena TequisistlÃ¡n
2156,20441,Santa MarÃ­a Xadani
2157,20513,Santo Domingo Petapa
2158,20505,Santo Domingo Ingenio
2159,20043,Heroica Ciudad de JuchitÃ¡n de Zaragoza
2160,20075,Reforma de Pineda
2161,20122,San Bartolo Yautepec
2162,20427,Santa MarÃ­a Petapa
2163,20008,AsunciÃ³n Tlacolulita
2164,20305,San Pedro Comitancillo
2165,20410,Santa MarÃ­a Ecatepec
2166,20508,Santo Domingo ChihuitÃ¡n
2167,20053,Magdalena Tlacotepec
2168,20248,San Mateo del Mar
2169,20418,Santa MarÃ­a Jalapa del MarquÃ©s
2170,20010,El Barrio de la Soledad
2171,20412,Santa MarÃ­a Guienagati
2172,20125,San Carlos Yautepec
2173,20557,UniÃ³n Hidalgo
2174,20357,Santa Ana Tavela
2175,20204,San Juan Lajarcia
2176,20515,Santo Domingo Tehuantepec
2177,20453,Santiago Astata
2178,-----,Group 88
2179,24039,TampamolÃ³n Corona
2180,28011,GÃ³mez FarÃ­as
2181,28037,Soto la Marina
2182,28003,Altamira
2183,28028,Nuevo Morelos
2184,30060,Chinampa de Gorostiza
2185,30133,Pueblo Viejo
2186,30152,Tampico Alto
2187,30013,Naranjos AmatlÃ¡n
2188,30150,TamalÃ­n
2189,-----,Group 89
2190,13080,Yahualica
2191,13014,Calnali
2192,30161,Tempoal
2193,22002,Pinal de Amoles
2194,13032,JaltocÃ¡n
2195,13073,Tlanchinol
2196,22010,Landa de Matamoros
2197,24042,TanquiÃ¡n de Escobedo
2198,22009,Jalpan de Serra
2199,24018,HuehuetlÃ¡n
2200,30055,Chalma
2201,30121,Ozuluama de MascareÃ±as
2202,24040,TamuÃ­n
2203,24013,Ciudad Valles
2204,30129,PlatÃ³n SÃ¡nchez
2205,11045,XichÃº
2206,13042,Molango de Escamilla
2207,24057,Matlapa
2208,13046,San Felipe OrizatlÃ¡n
2209,24011,Ciudad FernÃ¡ndez
2210,24029,San MartÃ­n Chalchicuautla
2211,24010,Ciudad del MaÃ­z
2212,28029,Ocampo
2213,30056,Chiconamel
2214,24016,Ebano
2215,30035,CitlaltÃ©petl
2216,22003,Arroyo Seco
2217,13031,Jacala de Ledezma
2218,28021,El Mante
2219,22013,PeÃ±amiller
2220,28039,Tula
2221,24038,TampacÃ¡n
2222,22015,San JoaquÃ­n
2223,13034,Lolotla
2224,24058,El Naranjo
2225,24041,TanlajÃ¡s
2226,13028,Huejutla de Reyes
2227,24024,Rioverde
2228,24027,San Ciro de Acosta
2229,24031,Santa Catarina
2230,24034,San Vicente Tancuayalab
2231,24014,CoxcatlÃ¡n
2232,28012,GonzÃ¡lez
2233,30063,Chontla
2234,24005,CÃ¡rdenas
2235,13011,Atlapexco
2236,24037,Tamazunchale
2237,11043,Victoria
2238,24036,Tamasopo
2239,24053,Axtla de Terrazas
2240,13025,Huautla
2241,24054,Xilitla
2242,28004,Antiguo Morelos
2243,28002,Aldama
2244,13018,ChapulhuacÃ¡n
2245,28009,Ciudad Madero
2246,13049,Pisaflores
2247,11034,Santa Catarina
2248,30155,Tantoyuca
2249,13062,TepehuacÃ¡n de Guerrero
2250,24003,AquismÃ³n
2251,24023,RayÃ³n
2252,28019,Llera
2253,30205,El Higo
2254,30123,PÃ¡nuco
2255,30078,Ixcatepec
2256,24012,Tancanhuitz
2257,28031,Palmillas
2258,-----,Group 90
2259,24052,Villa JuÃ¡rez
2260,24008,Cerritos
2261,-----,Group 91
2262,30189,Tuxpan
2263,21043,Cuetzalan del Progreso
2264,30051,Coyutla
2265,30069,GutiÃ©rrez Zamora
2266,21068,Hermenegildo Galeana
2267,30083,IxhuatlÃ¡n de Madero
2268,30131,Poza Rica de Hidalgo
2269,21107,Olintla
2270,30160,Ãlamo Temapache
2271,30211,San Rafael
2272,21025,Ayotoxco de Guerrero
2273,21213,Zihuateutla
2274,21202,XochitlÃ¡n de Vicente SuÃ¡rez
2275,30033,Cazones de Herrera
2276,21064,Francisco Z. Mena
2277,21084,Ixtepec
2278,21006,AhuacatlÃ¡n
2279,30066,Espinal
2280,21091,Juan Galindo
2281,30203,Zozocolco de Hidalgo
2282,30040,Coatzintla
2283,30102,MartÃ­nez de la Torre
2284,30158,Tecolutla
2285,30183,Tlapacoyan
2286,21194,Venustiano Carranza
2287,21158,Tenampulco
2288,21184,Tlapacoya
2289,30157,Castillo de Teayo
2290,21111,Pantepec
2291,30124,Papantla
2292,21075,Hueyapan
2293,21076,Hueytamalco
2294,21178,Tlacuilotepec
2295,21002,Acateno
2296,21072,Huehuetla
2297,21197,Xicotepec
2298,21183,Tlaola
2299,30175,TihuatlÃ¡n
2300,21077,Hueytlalpan
2301,-----,Group 92
2302,05028,Sabinas
2303,05014,JimÃ©nez
2304,05038,Zaragoza
2305,05032,San Juan de Sabinas
2306,05019,Morelos
2307,05037,Villa UniÃ³n
2308,05003,Allende
2309,05022,Nava
2310,05025,Piedras Negras
